[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-atop:presto-plugin:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ com.facebook.presto:presto-root:0.285.1, /Users/hazmi/IdeaProjects/presto/pom.xml, line 1352, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-govern:jar:0.285.1
[WARNING] 'dependencies.dependency.systemPath' for com.ibm:db2jcc4:jar should not point at files within the project directory, ${basedir}/db2jcc4.jar will be unresolvable by dependent projects @ line 72, column 25
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-cli:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 175, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-server:jar:0.285.1
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:zip -> duplicate declaration of version ${project.version} @ line 240, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-common:jar:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.fasterxml.jackson.core:jackson-annotations:jar with value 'asm:asm-analysis' does not match a valid id pattern. @ line 33, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hudi:presto-plugin:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 329, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-native-execution:jar:0.285.1
[WARNING] 'build.plugins.plugin.(groupId:artifactId)' must be unique but found duplicate declaration of plugin org.basepom.maven:duplicate-finder-maven-plugin @ line 293, column 21
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:redis-hbo-provider:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:http-client:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 181, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 278, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 368, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 429, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:test-jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 491, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-hana:presto-plugin:0.285.1
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.airlift:json:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 175, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-main:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 232, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tpch:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 289, column 33
[WARNING] 'dependencies.dependency.exclusions.exclusion.artifactId' for com.facebook.presto:presto-tests:jar with value 'jackson-module-parameter-names:' does not match a valid id pattern. @ line 344, column 33
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.facebook.presto:presto-root:pom:0.285.1
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-singlestore:jar -> duplicate declaration of version ${project.version} @ line 521, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.facebook.presto:presto-jmx:jar -> duplicate declaration of version ${project.version} @ line 724, column 25
[WARNING] 'dependencyManagement.dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.singlestore:singlestore-jdbc-client:jar -> duplicate declaration of version 1.1.9 @ line 1352, column 25
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: x86_64
[INFO] os.detected.version: 14.5
[INFO] os.detected.version.major: 14
[INFO] os.detected.version.minor: 5
[INFO] os.detected.classifier: osx-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] presto-root                                                        [pom]
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- org.assertj:assertj-core:jar:3.8.0:test
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- io.airlift:units:jar:1.3:compile
[INFO] +- com.facebook.airlift:concurrent:jar:0.207:compile
[INFO] \- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] 
[INFO] -------------< com.facebook.presto:presto-testing-docker >--------------
[INFO] Building presto-testing-docker 0.285.1                           [3/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-testing-docker ---
[INFO] com.facebook.presto:presto-testing-docker:jar:0.285.1
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.airlift:testing:jar:0.207:compile
[INFO] |  +- javax.validation:validation-api:jar:2.0.1.Final:compile
[INFO] |  \- org.apache.bval:bval-jsr:jar:2.0.0:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- com.starburstdata:starburst-spotify-docker-client:jar:8.11.7-0.6:compile
[INFO] +- com.github.docker-java:docker-java-api:jar:3.3.0:compile
[INFO] |  \- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] +- org.testcontainers:testcontainers:jar:1.18.3:compile
[INFO] |  +- junit:junit:jar:4.13.2:compile
[INFO] |  |  \- org.hamcrest:hamcrest-core:jar:1.3:compile
[INFO] |  +- org.apache.commons:commons-compress:jar:1.23.0:compile
[INFO] |  +- org.rnorth.duct-tape:duct-tape:jar:1.0.8:compile
[INFO] |  |  \- org.jetbrains:annotations:jar:19.0.0:compile
[INFO] |  \- com.github.docker-java:docker-java-transport-zerodep:jar:3.3.0:compile
[INFO] |     +- com.github.docker-java:docker-java-transport:jar:3.3.0:compile
[INFO] |     \- net.java.dev.jna:jna:jar:5.13.0:test
[INFO] \- net.jodah:failsafe:jar:2.0.1:compile
[INFO] 
[INFO] -------< com.facebook.presto:presto-spark-classloader-interface >-------
[INFO] Building presto-spark-classloader-interface 0.285.1              [4/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-spark-classloader-interface ---
[INFO] com.facebook.presto:presto-spark-classloader-interface:jar:0.285.1
[INFO] +- com.facebook.presto.spark:spark-core:jar:2.0.2-6:provided
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] \- io.airlift:units:jar:1.3:compile
[INFO] 
[INFO] -----------------< com.facebook.presto:presto-common >------------------
[INFO] Building presto-common 0.285.1                                   [5/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-common ---
[INFO] com.facebook.presto:presto-common:jar:0.285.1
[INFO] +- com.fasterxml.jackson.core:jackson-annotations:jar:2.13.4:compile
[INFO] +- io.airlift:slice:jar:0.38:compile
[INFO] +- com.facebook.drift:drift-api:jar:1.37:compile
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile (optional) 
[INFO] +- org.openjdk.jol:jol-core:jar:0.2:compile
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] |  +- com.facebook.airlift:log:jar:0.207:test
[INFO] |  +- io.airlift:units:jar:1.3:test
[INFO] |  \- com.facebook.airlift:concurrent:jar:0.207:test
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:test
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] +- com.google.guava:guava:jar:26.0-jre:test
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:test
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:test
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:test
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:test
[INFO] +- org.assertj:assertj-core:jar:3.8.0:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.20:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.6.1:test
[INFO] +- org.openjdk.jmh:jmh-generator-annprocess:jar:1.20:test
[INFO] +- com.fasterxml.jackson.core:jackson-databind:jar:2.13.4:test
[INFO] +- it.unimi.dsi:fastutil:jar:8.5.2:test
[INFO] +- com.facebook.airlift:json:jar:0.207:test
[INFO] |  +- com.google.inject:guice:jar:4.2.2:test
[INFO] |  |  \- aopalliance:aopalliance:jar:1.0:test
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.4:test
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.4:test
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.13.4:test
[INFO] |  +- com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.13.4:test
[INFO] |  +- com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.4:test
[INFO] |  +- com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.13.4:test
[INFO] |  \- javax.inject:javax.inject:jar:1:test
[INFO] +- com.fasterxml.jackson.core:jackson-core:jar:2.13.4:test
[INFO] +- com.facebook.drift:drift-codec:jar:1.37:test
[INFO] |  +- io.airlift:parameternames:jar:1.3:test
[INFO] |  \- com.facebook.airlift:bytecode:jar:1.3:test
[INFO] |     +- org.ow2.asm:asm:jar:9.0:test
[INFO] |     +- org.ow2.asm:asm-tree:jar:9.0:test
[INFO] |     +- org.ow2.asm:asm-util:jar:9.0:test
[INFO] |     \- org.ow2.asm:asm-analysis:jar:9.0:test
[INFO] \- com.facebook.drift:drift-protocol:jar:1.37:test
[INFO] 
[INFO] -----------------< com.facebook.presto:presto-parser >------------------
[INFO] Building presto-parser 0.285.1                                   [6/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-parser ---
[INFO] com.facebook.presto:presto-parser:jar:0.285.1
[INFO] +- javax.inject:javax.inject:jar:1:compile
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile (optional) 
[INFO] +- io.airlift:slice:jar:0.38:compile
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:compile
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- org.antlr:antlr4-runtime:jar:4.7.1:compile
[INFO] +- com.facebook.airlift:log:jar:0.207:compile
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] |  +- io.airlift:units:jar:1.3:test
[INFO] |  \- com.facebook.airlift:concurrent:jar:0.207:test
[INFO] \- org.testng:testng:jar:7.5:test
[INFO]    +- org.slf4j:slf4j-api:jar:1.7.32:test
[INFO]    +- com.beust:jcommander:jar:1.78:test
[INFO]    \- org.webjars:jquery:jar:3.5.1:test
[INFO] 
[INFO] ----------------< com.facebook.presto:presto-bytecode >-----------------
[INFO] Building presto-bytecode 0.285.1                                 [7/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-bytecode ---
[INFO] com.facebook.presto:presto-bytecode:jar:0.285.1
[INFO] +- org.ow2.asm:asm:jar:9.0:compile
[INFO] +- org.ow2.asm:asm-tree:jar:9.0:compile
[INFO] +- org.ow2.asm:asm-util:jar:9.0:compile
[INFO] +- org.ow2.asm:asm-analysis:jar:9.0:runtime
[INFO] +- com.google.code.findbugs:jsr305:jar:3.0.2:compile (optional) 
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
[INFO] +- io.airlift:slice:jar:0.38:provided
[INFO] |  \- org.openjdk.jol:jol-core:jar:0.2:provided
[INFO] +- com.facebook.presto:presto-testng-services:jar:0.285.1:test
[INFO] |  +- com.facebook.airlift:log:jar:0.207:test
[INFO] |  +- io.airlift:units:jar:1.3:test
[INFO] |  \- com.facebook.airlift:concurrent:jar:0.207:test
[INFO] +- org.testng:testng:jar:7.5:test
[INFO] |  +- org.slf4j:slf4j-api:jar:1.7.32:test
[INFO] |  +- com.beust:jcommander:jar:1.78:test
[INFO] |  \- org.webjars:jquery:jar:3.5.1:test
[INFO] \- org.assertj:assertj-core:jar:3.8.0:test
[INFO] 
[INFO] ----------------< com.facebook.presto:presto-matching >-----------------
[INFO] Building presto-matching 0.285.1                                 [8/104]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ presto-matching ---
[INFO] com.facebook.presto:presto-matching:jar:0.285.1
[INFO] +- com.google.guava:guava:jar:26.0-jre:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- org.checkerframework:checker-qual:jar:3.37.0:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.1.3:compile
[INFO] |  +- com.google.j2objc:j2objc-annotations:jar:1.1:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.14:compile
